platform,video_title,author,play_count,like_count,reply_count,danmu_count,publish_date,video_type,stance,main_viewpoint,hot_comment_1,hot_comment_2,hot_comment_3,hot_comment_4,hot_comment_5,crawl_time
知乎,,匿名,,0,,,2025-07-27,评论,,你倒是看看两家微博时间啊，明明是先收回版权，后才是争唯一原唱，区别很大好嘛,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-27,评论,,收回是付违约金的，汪苏泷没付，说明要么唯一原唱根本没授权，要么到期了[飙泪笑],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-27,评论,,换谁都炸[捂脸],,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-07-27,评论,,最狠的是头几年出的一个协议说所有的产品小说都是网站的作者只是写手。记得当时所有的作者都炸毛了。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-27,评论,,所以我只是在解释他说的影音制品的版权发售权。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-27,评论,,也要看买断的细则。最狠的是作者连续写都不行。参见霸唱的鬼吹灯系列[捂脸],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-27,评论,,汪苏泷那边明确说了积极沟通无果，谈崩了呗,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-27,评论,,两件事有关系？？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,唯一原唱和收回授权的时间线说反了吧，先收回再说唯一原唱,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,原唱这个东西本身它就是一个造出来的词，它没有具体的法律定义。现在本来就从来就没有统一过说法。结果现在因为这个事情吵。其实真的挺没有必要的，因为谁也没办法说服谁。有的人认为先发售的就是原唱有的认为说这个版权在谁手里谁都有资格决定远程反正都有道理。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,再举个好理解的人栗子吧。你知道斗破苍穹吗？假如说一个出版社买断了出版的权利。那么即便作者本身也没办法再去授权其他人出这本书。但是作者可以把这个小说的版权卖给电视漫画。让他们再次做作品。你大概能明白什么回事了吧？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,录音制品的著作权你大概可以理解为。当时跟汪苏泷谈合同，就说获得了这个权利。嗯，他以后。可以对这首歌发那些光盘啊什么之类的作品。但是这首歌是实实在在是汪苏泷的。换句话说以后谁来唱歌？汪苏泷说了算。至于所谓的永久唱的权利。我感觉像是他们胡说的，法律上好像没有规定这个东西。。。[思考]好像没有所谓的永久歌唱权利,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,被汪的各种谣言打的毫无还手之力[捂脸],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,破案了 破案了旺仔小乔把版权费支付给了张 现在议论闹大了 汪私下找了张了解并要求张返还小乔支付的版权费 张怕被旺仔小乔告敲诈 所以一口咬定自己是原唱 这就理解为啥小乔这么肯定说张是原唱了 原来小乔把版权费给了张  汪够体面了 要是在闹下去张可能真的要凉凉了 张偷卖了汪的版权,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,的确 这女的太会来事了，本来没事都要整出事来,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,那说汪苏泷是翻唱也不合适吧,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-07-26,评论,,你和我都有全世界范围永久演唱权的[飙泪笑][飙泪笑][飙泪笑]只要不用商业用途,,,,,,2026-05-29 17:53:29
知乎,,匿名,,3,,,2025-07-26,评论,,永久演唱权到底是个什么东西啊？我的天，人家编了一个词，你就跟风上是吧，把你微信推给我，等你老了，卖你床垫鞋垫保健品去,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,这破事肯定不是为了争原唱，张碧晨那边也没否则过版权问题，争原唱也没有意义，当中肯定有别的事架住她了,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-07-26,评论,,张为什么要说。只能问她。我怎么可能知道。咋的，一生活中没见过说瞎话的？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,那就祝贺张不能唱了,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,看两家微博发布的时间，汪方先表明决定收回《年轮》的授权，暂不授权该作品做任何演唱，并确认另一首歌曲《梦幻诛仙》也是双原唱。这里用的“也”，汪粉解读为是汪团队对于《年轮》原唱争议的一种处理方式，但其实汪并没有明确承认双原唱身份。跟张团队提前沟通没有不得而知，然后张团队下场，争唯一原唱，明显是汪团队发的公告刺激到了张团队，当然我怀疑唯一原唱背后还有利益问题，不简单是一个名头[思考],,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-07-26,评论,,因为就没有永久演唱权这种东西，或者说所有人都有这个权利，只是你要商演什么的得找版权方授权[吃瓜],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,那你怎么解释汪针对一个侵权网红，她团队跳出来揽事，而且是在去年两人还因这首歌版权张感谢过？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,张争的原唱是以公开发行版本的时间为根据的，张团队肯定知道原唱没有法律概念，想争唯一原唱背后肯定不是这么简单，也没蠢到剥夺汪的权力。另外你说的张敢打这原唱幌子授权别人唱歌有信源吗，她这不是等着别人告呢[思考],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,"原唱不是首唱，世界范围内这种首唱早于原唱的例子也不少，另外，这事本来曲作者已经承认她是原唱，是她非要作妖想通过话语权剥夺曲作者的权利，才会这结果。
甚至有理由怀疑张一方打着原唱幌子授权了别人表演权，而表演权授权权利在汪手中，这才是背后因素。",,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,歌手争原唱很难理解吗[捂脸]，我说的原唱是基于对张汪微博的理解，他两团队明显说的不是版权，而是公开发行第一版的争议，没有人蠢到跟汪争版权，汪不卖，张团队拿什么争版权。汪有版权能授权给无数人，但是就事论事，说的是谁第一版。只吃瓜，不站队[思考],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,没有法律概念的东西争来干什么？有什么特权吗？这个一般逻辑是行业的逻辑，还是约定俗称的逻辑？你说的这个原唱更像是指买断词曲版权的原唱。而不是这种词曲版权所有者可以随意授权的原唱。毕竟这个钱数应该是不一样的。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,还真不是，原唱虽然没有法律概念，但是一般逻辑是以公开发行时间先后来说，你要说同一时间发了好多，那可以说都是原唱，但正常不可能，有先后，那其他后面汪授权演唱只能叫翻唱，张争的也是这一点,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,你修音、做后期、联系出品方发布都是一键完成任务是吧？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,就是想撤就撤，不服你去起诉吧[大笑],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,这歌是汪苏泷写的，当然是他先录，剧方需要一个女声才找了张，严格来讲张只是剧组找来的声优,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,汪刚开始是对网红商用侵权，都是双原唱，后来张跳出来说唯一原唱，这才收回，不收回认栽被白嫖？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,3,,,2025-07-26,评论,,是的，这首歌版权是梅艳芳经纪人的，梅艳芳制作在先，陈慧娴的制作人欧丁玉都觉得来不及了，结果梅艳芳听说陈慧娴要，大方得让出档期，让千千阙歌先首发，成了一段佳话,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,我想知道是哪个博主这么牛逼，竟然导致一首歌曲的版权争论？告诉我，我要去看看到底是何方神圣？[匿了],,,,,,2026-05-29 17:53:29
知乎,,匿名,,2,,,2025-07-26,评论,,没有永久演唱权这种东西吧,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-07-26,评论,,到期不续是正常的商业行为，但他说的是“收回”，那就是还没到期[尴尬],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,授权在手，到期不续,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,不懂。不包含的话，张碧晨为什么说她当时签的合同有永久演唱权,,,,,,2026-05-29 17:53:29
知乎,,匿名,,3,,,2025-07-26,评论,,你懂录音制品著作权的意思不？录音制品著作权是播放，传播，包含演唱不。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-07-26,评论,,看见下面那段话没有？海蝶享有年轮的录音制品著作权查看图片,,,,,,2026-05-29 17:53:29
知乎,,匿名,,5,,,2025-07-25,评论,,华晨宇心里苦啊，你们怎么都不信我呢，她什么人我还不知道吗,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-25,评论,,谁玩赖？卖出去的授权想撤就撤？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,3,,,2025-07-25,评论,,你标注的字，是版本，不是版权。弄的清楚二者关系不,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-07-25,评论,,版权所有方有权利把同一首歌授权给很多歌手唱，大家都是原唱。简单点说就是年轮这首歌谁是原唱汪苏泷说了算。因为所有权是它的。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-09-03,评论,,合同是和海蝶签的，海蝶收录的歌[捂脸]剧方刚开始选中张版不知道双版本，之后肯定知道了，毕竟各官方平台都有微博也都在转发，但是这十年张碧晨演唱年轮也给剧拉了不少热度，剧方不想趟他俩浑水才说不知情[捂脸],,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-09-03,评论,,没招了，自己写的歌，唱都不能唱，唱了就被攻击，而且有些是演唱会粉丝要听，咋了，还要经过原唱同意吗[大笑]，倒反天罡,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-09-03,评论,,造谣一张嘴，辟谣跑断腿[捂脸],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-09-03,评论,,张十年前就知道有汪版了，还转发别人微博，汪版收录在花千骨ost也好多年了，有什么疑问找海蝶早明白了，真以为混迹歌手圈那么多年她啥也不知道呢，为啥现在发难？因为剧组十年授权期到了，张再唱需要额外付费，和汪方没谈拢这才撕破脸皮也要拽别人一把，版权所有方能决定有几版原唱，汪版也早于张录制，况且是张在争“唯一原唱”，剥夺创作者权利了，她把版权所有方放哪里？不是谁唱的版本火谁就有道理[捂脸],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-31,评论,,汪要是早发布了，花千骨就不会选了，人家是新剧配新歌。推广新剧顺带推广歌曲，但是人家没选汪的，所以汪不可能是原唱。张碧晨给花千骨唱歌，花钱的是花千骨不是张，花千骨买的是这首歌的首发权，所以汪不可能是原唱。再说剧组也只是买了首发权，张再唱这首歌也要再跟版权方掏钱买，这首歌不属于张碧晨，但是这些都不能改变一个事实：张碧晨是原唱。虽然这首歌不属于张碧晨。汪争的是自己作为歌手的业务能力，属实有点不太好看了就,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-31,评论,,那是QQ音乐放的好吗？电视剧自己收录的就内样汪版…,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-31,评论,,制作人说了。但是电视剧没说，电视剧说不知道男版，盲选选中了张碧晨的。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-26,评论,,那你让汪苏泷去告酷狗啊。我看他也没告。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-08-26,评论,,"1.租房合同分整租和合租，整租这个房子你都可以用，合租你只能用其中一个房间，并且你没权利知道其他房间租户的个人信息。
2.所有帮汪说话的都被你们扣帽子成汪粉，路人出来说一句，就成汪粉了？我只看见一群张粉打着路人的名义来搅混水辩论不过就拉黑封嘴，我碰到了一群都是这样。
3.酷狗没有对外授权演唱会的演唱权的权利，因为酷狗只是个网络平台，不是授权代理。",,,,,,2026-05-29 17:53:29
知乎,,匿名,,2,,,2025-08-25,评论,,歌手没买，是花千骨剧方买的，花千骨花的钱，张没花钱，望周知,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-25,评论,,歌曲卖给花千骨 那就是花千骨的歌，花千骨也没买断，凭啥汪不是原唱？这事说白了张都没花钱，人家花千骨还花钱请她唱歌呢，这还有脸争唯一原唱，要我说，花千骨才是原唱,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-23,评论,,放这里，免得有人又说把歌收回去了查看图片,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-23,评论,,查看图片,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-11,评论,,男方，女方的称呼谁规定了只能用在男女情爱的话题了？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-08-04,评论,,好几个支持张杜鹃的ip 是广东的，怎么回事,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-04,评论,,[doge]这称呼只能用在情爱里么？天[doge]，太牛了,,,,,,2026-05-29 17:53:29
知乎,,匿名,,2,,,2025-08-04,评论,,是双原唱，孩子妈张杜鹃没吃相。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-02,评论,,谁占便宜了？买歌的是剧方，版权是汪的，张既没出钱买版权，又要挂名唯一原唱，还要享受永久演唱权……既要又要还要是吧？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,2,,,2025-08-01,评论,,知乎上收的图，本来就是双原唱查看图片,,,,,,2026-05-29 17:53:29
知乎,,匿名,,2,,,2025-07-31,评论,,她说的是谭伊哲。故事大致是，张同时劈腿谭和华，然后怀孕后宣称孩子是谭的，试图逼迫谭离婚娶她。然后孩子生下来后亲子鉴定发现不是谭，而是华的。于是谭暴怒离开，张转过头找华接手。不过这个故事听听就算了，华也是明日之子第一季的主咖。张是本人道德比较低，但一个节目里，张同时劈腿制作人和主咖，还和其中一个人搞小动作，真当两个男人是傻13发现不了？而谭和华两个人互相被绿了，没报复也就算了，后续竟然还能主动合作；,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-31,评论,,谭到底是谁啊？我只知道张和华有个孩子,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-31,评论,,查看图片,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-31,评论,,争原唱其实争的是粉丝，争的是流量,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-31,评论,,我没找到这个新闻，发我看下（我不是杠，确实没看到这个新闻）,,,,,,2026-05-29 17:53:29
